                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 30 21:49:06 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc113640
                           8397 ; genLabel
   1B50                    8398 00151$:
                           8399 ; genAssign
                           8400 ; AOP_HL for _soundReg
   1B50 21 0E 00           8401 	ld	hl,#_soundReg + 0
   1B53 4E                 8402 	ld	c,(hl)
   1B54 23                 8403 	inc	hl
   1B55 46                 8404 	ld	b,(hl)
                           8405 ; genPlus
                           8406 ; genPlusIncr
                           8407 ;	genPlusIncr failed
   1B56 79                 8408 	ld	a,c
   1B57 C6 50              8409 	add	a,#0x50
   1B59 5F                 8410 	ld	e,a
   1B5A 78                 8411 	ld	a,b
   1B5B CE 00              8412 	adc	a,#0x00
   1B5D 57                 8413 	ld	d,a
                           8414 ; genAssign (pointer)
                           8415 ; AOP_STK for 
   1B5E F8 06              8416 	lda	hl,6(sp)
   1B60 7E                 8417 	ld	a,(hl)
   1B61 12                 8418 	ld	(de),a
   1B62 13                 8419 	inc	de
   1B63 23                 8420 	inc	hl
   1B64 7E                 8421 	ld	a,(hl)
   1B65 12                 8422 	ld	(de),a
                           8423 ;	sound.c 762
                           8424 ; genCall
   1B66 CD 81 08           8425 	call	_NR42
                           8426 ; AOP_SFR for _NR42_REG
   1B69 7B                 8427 	ld	a,e
   1B6A E0 00              8428 	ldh	(_NR42_REG+0),a
                           8429 ;	sound.c 763
                           8430 ; genGoto
   1B6C C3 98 1C           8431 	jp	00176$
                           8432 ;	sound.c 765
                           8433 ; genLabel
   1B6F                    8434 00152$:
                           8435 ; genAssign
                           8436 ; AOP_HL for _soundReg
   1B6F 21 0E 00           8437 	ld	hl,#_soundReg + 0
   1B72 4E                 8438 	ld	c,(hl)
   1B73 23                 8439 	inc	hl
   1B74 46                 8440 	ld	b,(hl)
                           8441 ; genPlus
                           8442 ; genPlusIncr
                           8443 ;	genPlusIncr failed
   1B75 79                 8444 	ld	a,c
   1B76 C6 4E              8445 	add	a,#0x4E
   1B78 5F                 8446 	ld	e,a
   1B79 78                 8447 	ld	a,b
   1B7A CE 00              8448 	adc	a,#0x00
   1B7C 57                 8449 	ld	d,a
                           8450 ; genAssign (pointer)
                           8451 ; AOP_STK for 
   1B7D F8 06              8452 	lda	hl,6(sp)
   1B7F 7E                 8453 	ld	a,(hl)
   1B80 12                 8454 	ld	(de),a
   1B81 13                 8455 	inc	de
   1B82 23                 8456 	inc	hl
   1B83 7E                 8457 	ld	a,(hl)
   1B84 12                 8458 	ld	(de),a
                           8459 ;	sound.c 766
                           8460 ; genCall
   1B85 CD 81 08           8461 	call	_NR42
                           8462 ; AOP_SFR for _NR42_REG
   1B88 7B                 8463 	ld	a,e
   1B89 E0 00              8464 	ldh	(_NR42_REG+0),a
                           8465 ;	sound.c 767
                           8466 ; genGoto
   1B8B C3 98 1C           8467 	jp	00176$
                           8468 ;	sound.c 769
                           8469 ; genLabel
   1B8E                    8470 00153$:
                           8471 ; genAssign
                           8472 ; AOP_HL for _soundReg
   1B8E 21 0E 00           8473 	ld	hl,#_soundReg + 0
   1B91 4E                 8474 	ld	c,(hl)
   1B92 23                 8475 	inc	hl
   1B93 46                 8476 	ld	b,(hl)
                           8477 ; genPlus
                           8478 ; genPlusIncr
                           8479 ;	genPlusIncr failed
   1B94 79                 8480 	ld	a,c
   1B95 C6 58              8481 	add	a,#0x58
   1B97 5F                 8482 	ld	e,a
   1B98 78                 8483 	ld	a,b
   1B99 CE 00              8484 	adc	a,#0x00
   1B9B 57                 8485 	ld	d,a
                           8486 ; genAssign (pointer)
                           8487 ; AOP_STK for 
   1B9C F8 06              8488 	lda	hl,6(sp)
   1B9E 7E                 8489 	ld	a,(hl)
   1B9F 12                 8490 	ld	(de),a
   1BA0 13                 8491 	inc	de
   1BA1 23                 8492 	inc	hl
   1BA2 7E                 8493 	ld	a,(hl)
   1BA3 12                 8494 	ld	(de),a
                           8495 ;	sound.c 770
                           8496 ; genCall
   1BA4 CD EE 08           8497 	call	_NR43
                           8498 ; AOP_SFR for _NR43_REG
   1BA7 7B                 8499 	ld	a,e
   1BA8 E0 00              8500 	ldh	(_NR43_REG+0),a
                           8501 ;	sound.c 771
                           8502 ; genGoto
   1BAA C3 98 1C           8503 	jp	00176$
                           8504 ;	sound.c 773
                           8505 ; genLabel
   1BAD                    8506 00154$:
                           8507 ; genAssign
                           8508 ; AOP_HL for _soundReg
   1BAD 21 0E 00           8509 	ld	hl,#_soundReg + 0
   1BB0 4E                 8510 	ld	c,(hl)
   1BB1 23                 8511 	inc	hl
   1BB2 46                 8512 	ld	b,(hl)
                           8513 ; genPlus
                           8514 ; genPlusIncr
                           8515 ;	genPlusIncr failed
   1BB3 79                 8516 	ld	a,c
   1BB4 C6 56              8517 	add	a,#0x56
   1BB6 5F                 8518 	ld	e,a
   1BB7 78                 8519 	ld	a,b
   1BB8 CE 00              8520 	adc	a,#0x00
   1BBA 57                 8521 	ld	d,a
                           8522 ; genAssign (pointer)
                           8523 ; AOP_STK for 
   1BBB F8 06              8524 	lda	hl,6(sp)
   1BBD 7E                 8525 	ld	a,(hl)
   1BBE 12                 8526 	ld	(de),a
   1BBF 13                 8527 	inc	de
   1BC0 23                 8528 	inc	hl
   1BC1 7E                 8529 	ld	a,(hl)
   1BC2 12                 8530 	ld	(de),a
                           8531 ;	sound.c 774
                           8532 ; genCall
   1BC3 CD EE 08           8533 	call	_NR43
                           8534 ; AOP_SFR for _NR43_REG
   1BC6 7B                 8535 	ld	a,e
   1BC7 E0 00              8536 	ldh	(_NR43_REG+0),a
                           8537 ;	sound.c 775
                           8538 ; genGoto
   1BC9 C3 98 1C           8539 	jp	00176$
                           8540 ;	sound.c 777
                           8541 ; genLabel
   1BCC                    8542 00155$:
                           8543 ; genAssign
                           8544 ; AOP_HL for _soundReg
   1BCC 21 0E 00           8545 	ld	hl,#_soundReg + 0
   1BCF 4E                 8546 	ld	c,(hl)
   1BD0 23                 8547 	inc	hl
   1BD1 46                 8548 	ld	b,(hl)
                           8549 ; genPlus
                           8550 ; genPlusIncr
                           8551 ;	genPlusIncr failed
   1BD2 79                 8552 	ld	a,c
   1BD3 C6 54              8553 	add	a,#0x54
   1BD5 5F                 8554 	ld	e,a
   1BD6 78                 8555 	ld	a,b
   1BD7 CE 00              8556 	adc	a,#0x00
   1BD9 57                 8557 	ld	d,a
                           8558 ; genAssign (pointer)
                           8559 ; AOP_STK for 
   1BDA F8 06              8560 	lda	hl,6(sp)
   1BDC 7E                 8561 	ld	a,(hl)
   1BDD 12                 8562 	ld	(de),a
   1BDE 13                 8563 	inc	de
   1BDF 23                 8564 	inc	hl
   1BE0 7E                 8565 	ld	a,(hl)
   1BE1 12                 8566 	ld	(de),a
                           8567 ;	sound.c 778
                           8568 ; genCall
   1BE2 CD EE 08           8569 	call	_NR43
                           8570 ; AOP_SFR for _NR43_REG
   1BE5 7B                 8571 	ld	a,e
   1BE6 E0 00              8572 	ldh	(_NR43_REG+0),a
                           8573 ;	sound.c 779
                           8574 ; genGoto
   1BE8 C3 98 1C           8575 	jp	00176$
                           8576 ;	sound.c 781
                           8577 ; genLabel
   1BEB                    8578 00156$:
                           8579 ; genAssign
                           8580 ; AOP_HL for _soundReg
   1BEB 21 0E 00           8581 	ld	hl,#_soundReg + 0
   1BEE 4E                 8582 	ld	c,(hl)
   1BEF 23                 8583 	inc	hl
   1BF0 46                 8584 	ld	b,(hl)
                           8585 ; genPlus
                           8586 ; genPlusIncr
                           8587 ;	genPlusIncr failed
   1BF1 79                 8588 	ld	a,c
   1BF2 C6 5C              8589 	add	a,#0x5C
   1BF4 5F                 8590 	ld	e,a
   1BF5 78                 8591 	ld	a,b
   1BF6 CE 00              8592 	adc	a,#0x00
   1BF8 57                 8593 	ld	d,a
                           8594 ; genAssign (pointer)
                           8595 ; AOP_STK for 
   1BF9 F8 06              8596 	lda	hl,6(sp)
   1BFB 7E                 8597 	ld	a,(hl)
   1BFC 12                 8598 	ld	(de),a
   1BFD 13                 8599 	inc	de
   1BFE 23                 8600 	inc	hl
   1BFF 7E                 8601 	ld	a,(hl)
   1C00 12                 8602 	ld	(de),a
                           8603 ;	sound.c 782
                           8604 ; genCall
   1C01 CD 5B 09           8605 	call	_NR44
                           8606 ; AOP_SFR for _NR44_REG
   1C04 7B                 8607 	ld	a,e
   1C05 E0 00              8608 	ldh	(_NR44_REG+0),a
                           8609 ;	sound.c 783
                           8610 ; genGoto
   1C07 C3 98 1C           8611 	jp	00176$
                           8612 ;	sound.c 785
                           8613 ; genLabel
   1C0A                    8614 00157$:
                           8615 ; genAssign
                           8616 ; AOP_HL for _soundReg
   1C0A 21 0E 00           8617 	ld	hl,#_soundReg + 0
   1C0D 4E                 8618 	ld	c,(hl)
   1C0E 23                 8619 	inc	hl
   1C0F 46                 8620 	ld	b,(hl)
                           8621 ; genPlus
                           8622 ; genPlusIncr
                           8623 ;	genPlusIncr failed
   1C10 79                 8624 	ld	a,c
   1C11 C6 6E              8625 	add	a,#0x6E
   1C13 5F                 8626 	ld	e,a
   1C14 78                 8627 	ld	a,b
   1C15 CE 00              8628 	adc	a,#0x00
   1C17 57                 8629 	ld	d,a
                           8630 ; genAssign (pointer)
                           8631 ; AOP_STK for 
   1C18 F8 06              8632 	lda	hl,6(sp)
   1C1A 7E                 8633 	ld	a,(hl)
   1C1B 12                 8634 	ld	(de),a
   1C1C 13                 8635 	inc	de
   1C1D 23                 8636 	inc	hl
   1C1E 7E                 8637 	ld	a,(hl)
   1C1F 12                 8638 	ld	(de),a
                           8639 ;	sound.c 786
                           8640 ; genCall
   1C20 CD 46 0A           8641 	call	_NR51
                           8642 ; AOP_SFR for _NR51_REG
   1C23 7B                 8643 	ld	a,e
   1C24 E0 00              8644 	ldh	(_NR51_REG+0),a
                           8645 ;	sound.c 787
                           8646 ; genGoto
   1C26 C3 98 1C           8647 	jp	00176$
                           8648 ;	sound.c 789
                           8649 ; genLabel
   1C29                    8650 00158$:
                           8651 ; genAssign
                           8652 ; AOP_HL for _soundReg
   1C29 21 0E 00           8653 	ld	hl,#_soundReg + 0
   1C2C 4E                 8654 	ld	c,(hl)
   1C2D 23                 8655 	inc	hl
   1C2E 46                 8656 	ld	b,(hl)
                           8657 ; genPlus
                           8658 ; genPlusIncr
                           8659 ;	genPlusIncr failed
   1C2F 79                 8660 	ld	a,c
   1C30 C6 76              8661 	add	a,#0x76
   1C32 5F                 8662 	ld	e,a
   1C33 78                 8663 	ld	a,b
   1C34 CE 00              8664 	adc	a,#0x00
   1C36 57                 8665 	ld	d,a
                           8666 ; genAssign (pointer)
                           8667 ; AOP_STK for 
   1C37 F8 06              8668 	lda	hl,6(sp)
   1C39 7E                 8669 	ld	a,(hl)
   1C3A 12                 8670 	ld	(de),a
   1C3B 13                 8671 	inc	de
   1C3C 23                 8672 	inc	hl
   1C3D 7E                 8673 	ld	a,(hl)
   1C3E 12                 8674 	ld	(de),a
                           8675 ;	sound.c 790
                           8676 ; genCall
   1C3F CD 46 0A           8677 	call	_NR51
                           8678 ; AOP_SFR for _NR51_REG
   1C42 7B                 8679 	ld	a,e
   1C43 E0 00              8680 	ldh	(_NR51_REG+0),a
                           8681 ;	sound.c 791
                           8682 ; genGoto
   1C45 C3 98 1C           8683 	jp	00176$
                           8684 ;	sound.c 793
                           8685 ; genLabel
   1C48                    8686 00159$:
                           8687 ; genAssign
                           8688 ; AOP_HL for _soundReg
   1C48 21 0E 00           8689 	ld	hl,#_soundReg + 0
   1C4B 4E                 8690 	ld	c,(hl)
   1C4C 23                 8691 	inc	hl
   1C4D 46                 8692 	ld	b,(hl)
                           8693 ; genPlus
                           8694 ; genPlusIncr
                           8695 ;	genPlusIncr failed
   1C4E 79                 8696 	ld	a,c
   1C4F C6 7E              8697 	add	a,#0x7E
   1C51 5F                 8698 	ld	e,a
   1C52 78                 8699 	ld	a,b
   1C53 CE 00              8700 	adc	a,#0x00
   1C55 57                 8701 	ld	d,a
                           8702 ; genAssign (pointer)
                           8703 ; AOP_STK for 
   1C56 F8 06              8704 	lda	hl,6(sp)
   1C58 7E                 8705 	ld	a,(hl)
   1C59 12                 8706 	ld	(de),a
   1C5A 13                 8707 	inc	de
   1C5B 23                 8708 	inc	hl
   1C5C 7E                 8709 	ld	a,(hl)
   1C5D 12                 8710 	ld	(de),a
                           8711 ;	sound.c 794
                           8712 ; genCall
   1C5E CD 6F 0B           8713 	call	_NR52
                           8714 ; AOP_SFR for _NR52_REG
   1C61 7B                 8715 	ld	a,e
   1C62 E0 00              8716 	ldh	(_NR52_REG+0),a
                           8717 ;	sound.c 795
                           8718 ; genGoto
   1C64 C3 98 1C           8719 	jp	00176$
                           8720 ;	sound.c 797
                           8721 ; genLabel
   1C67                    8722 00160$:
                           8723 ; genAssign
                           8724 ; AOP_HL for _soundReg
   1C67 21 0E 00           8725 	ld	hl,#_soundReg + 0
   1C6A 4E                 8726 	ld	c,(hl)
   1C6B 23                 8727 	inc	hl
   1C6C 46                 8728 	ld	b,(hl)
                           8729 ; genPlus
                           8730 ; genPlusIncr
                           8731 ;	genPlusIncr failed
   1C6D 79                 8732 	ld	a,c
   1C6E C6 5E              8733 	add	a,#0x5E
   1C70 5F                 8734 	ld	e,a
   1C71 78                 8735 	ld	a,b
   1C72 CE 00              8736 	adc	a,#0x00
   1C74 57                 8737 	ld	d,a
                           8738 ; genAssign (pointer)
                           8739 ; AOP_STK for 
   1C75 F8 06              8740 	lda	hl,6(sp)
   1C77 7E                 8741 	ld	a,(hl)
   1C78 12                 8742 	ld	(de),a
   1C79 13                 8743 	inc	de
   1C7A 23                 8744 	inc	hl
   1C7B 7E                 8745 	ld	a,(hl)
   1C7C 12                 8746 	ld	(de),a
                           8747 ;	sound.c 798
                           8748 ; genCall
   1C7D CD 5B 09           8749 	call	_NR44
                           8750 ; AOP_SFR for _NR44_REG
   1C80 7B                 8751 	ld	a,e
   1C81 E0 00              8752 	ldh	(_NR44_REG+0),a
                           8753 ;	sound.c 799
                           8754 ; genAssign
                           8755 ; AOP_HL for _soundReg
   1C83 21 0E 00           8756 	ld	hl,#_soundReg + 0
   1C86 4E                 8757 	ld	c,(hl)
   1C87 23                 8758 	inc	hl
   1C88 46                 8759 	ld	b,(hl)
                           8760 ; genPlus
                           8761 ; genPlusIncr
                           8762 ;	genPlusIncr failed
   1C89 79                 8763 	ld	a,c
   1C8A C6 5E              8764 	add	a,#0x5E
   1C8C 5F                 8765 	ld	e,a
   1C8D 78                 8766 	ld	a,b
   1C8E CE 00              8767 	adc	a,#0x00
   1C90 57                 8768 	ld	d,a
                           8769 ; genAssign (pointer)
   1C91 3E 00              8770 	ld	a,#0x00
   1C93 12                 8771 	ld	(de),a
   1C94 13                 8772 	inc	de
   1C95 3E 00              8773 	ld	a,#0x00
   1C97 12                 8774 	ld	(de),a
                           8775 ;	sound.c 801
                           8776 ; genLabel
   1C98                    8777 00176$:
                           8778 ; genEndFunction
                           8779 	
   1C98 C1                 8780 	pop	bc
   1C99 C9                 8781 	ret
   1C9A                    8782 ___update_value_end:
                           8783 ;	sound.c 805
                           8784 ; genLabel
                           8785 ; genFunction
                           8786 ;	---------------------------------
                           8787 ; Function draw_screen
                           8788 ; ---------------------------------
   1C9A                    8789 ___draw_screen_start:
   1C9A                    8790 _draw_screen:
   1C9A C5                 8791 	push	bc
   1C9B E8 FC              8792 	lda	sp,-4(sp)
                           8793 ;	sound.c 809
                           8794 ; genCall
   1C9D CD 00 00           8795 	call	_cls
                           8796 ;	sound.c 810
                           8797 ; genIpush
   1CA0 3E 00              8798 	ld	a,#0x00
   1CA2 F5                 8799 	push	af
   1CA3 33                 8800 	inc	sp
                           8801 ; genIpush
   1CA4 3E 01              8802 	ld	a,#0x01
   1CA6 F5                 8803 	push	af
   1CA7 33                 8804 	inc	sp
                           8805 ; genCall
   1CA8 CD 00 00           8806 	call	_gotoxy
   1CAB E8 02              8807 	lda	sp,2(sp)
                           8808 ;	sound.c 811
                           8809 ; genAssign
                           8810 ; AOP_HL for _params
   1CAD 21 0C 00           8811 	ld	hl,#_params + 0
   1CB0 5E                 8812 	ld	e,(hl)
   1CB1 23                 8813 	inc	hl
   1CB2 56                 8814 	ld	d,(hl)
                           8815 ; genPointerGet
                           8816 ; Removed redundent load
                           8817 ; Removed redundent load
   1CB3 1A                 8818 	ld	a,(de)
   1CB4 4F                 8819 	ld	c,a
   1CB5 13                 8820 	inc	de
   1CB6 1A                 8821 	ld	a,(de)
   1CB7 47                 8822 	ld	b,a
                           8823 ; genIpush
   1CB8 C5                 8824 	push	bc
                           8825 ; genCall
   1CB9 CD 39 00           8826 	call	_print
   1CBC E8 02              8827 	lda	sp,2(sp)
                           8828 ;	sound.c 813
                           8829 ; genAssign
                           8830 ; AOP_STK for _draw_screen_i_1_1
   1CBE F8 03              8831 	lda	hl,3(sp)
   1CC0 36 00              8832 	ld	(hl),#0x00
                           8833 ; genLabel
   1CC2                    8834 00101$:
                           8835 ; genPlus
                           8836 ; AOP_STK for _draw_screen_i_1_1
                           8837 ; AOP_STK for _draw_screen_sloc0_1_0
                           8838 ; genPlusIncr
                           8839 ;	genPlusIncr failed
   1CC2 F8 03              8840 	lda	hl,3(sp)
   1CC4 7E                 8841 	ld	a,(hl)
   1CC5 C6 01              8842 	add	a,#0x01
   1CC7 2B                 8843 	dec	hl
   1CC8 77                 8844 	ld	(hl),a
                           8845 ; genLeftShift
                           8846 ; AOP_STK for _draw_screen_sloc0_1_0
   1CC9 7E                 8847 	ld	a,(hl)
   1CCA 87                 8848 	add	a,a
   1CCB 87                 8849 	add	a,a
   1CCC 4F                 8850 	ld	c,a
                           8851 ; genPlus
                           8852 ; AOP_HL for _params
                           8853 ;	genPlusIncr failed
   1CCD 21 0C 00           8854 	ld	hl,#_params + 0
   1CD0 7E                 8855 	ld	a,(hl)
   1CD1 81                 8856 	add	a,c
   1CD2 5F                 8857 	ld	e,a
   1CD3 23                 8858 	inc	hl
   1CD4 7E                 8859 	ld	a,(hl)
   1CD5 CE 00              8860 	adc	a,#0x00
   1CD7 57                 8861 	ld	d,a
                           8862 ; genPointerGet
                           8863 ; AOP_STK for _draw_screen_sloc1_1_0
                           8864 ; Removed redundent load
                           8865 ; Removed redundent load
   1CD8 1A                 8866 	ld	a,(de)
   1CD9 F8 00              8867 	lda	hl,0(sp)
   1CDB 77                 8868 	ld	(hl),a
   1CDC 13                 8869 	inc	de
   1CDD 1A                 8870 	ld	a,(de)
   1CDE 23                 8871 	inc	hl
   1CDF 77                 8872 	ld	(hl),a
                           8873 ; genIfx
                           8874 ; AOP_STK for _draw_screen_sloc1_1_0
   1CE0 2B                 8875 	dec	hl
                           8876 ; Rule 8
   1CE1 2A                 8877 	ld	a,(hl+)
   1CE2 B6                 8878 	or	a,(hl)
   1CE3 CA 3C 1D           8879 	jp	z,00104$
                           8880 ;	sound.c 814
                           8881 ; genCast
                           8882 ; AOP_STK for _draw_screen_i_1_1
   1CE6 23                 8883 	inc	hl
   1CE7 23                 8884 	inc	hl
   1CE8 4E                 8885 	ld	c,(hl)
   1CE9 06 00              8886 	ld	b,#0x00
                           8887 ; genPlus
                           8888 ; genPlusIncr
   1CEB 03                 8889 	inc	bc
   1CEC 03                 8890 	inc	bc
                           8891 ; genCast
                           8892 ; Removed redundent load
                           8893 ; genIpush
   1CED 79                 8894 	ld	a,c
   1CEE F5                 8895 	push	af
   1CEF 33                 8896 	inc	sp
                           8897 ; genIpush
   1CF0 3E 01              8898 	ld	a,#0x01
   1CF2 F5                 8899 	push	af
   1CF3 33                 8900 	inc	sp
                           8901 ; genCall
   1CF4 CD 00 00           8902 	call	_gotoxy
   1CF7 E8 02              8903 	lda	sp,2(sp)
                           8904 ;	sound.c 815
                           8905 ; genIpush
                           8906 ; AOP_STK for _draw_screen_sloc1_1_0
   1CF9 F8 00              8907 	lda	hl,0(sp)
   1CFB 2A                 8908 	ld	a,(hl+)
   1CFC 66                 8909 	ld	h,(hl)
   1CFD 6F                 8910 	ld	l,a
   1CFE E5                 8911 	push	hl
                           8912 ; genCall
   1CFF CD 39 00           8913 	call	_print
   1D02 E8 02              8914 	lda	sp,2(sp)
                           8915 ;	sound.c 816
                           8916 ; genIpush
   1D04 79                 8917 	ld	a,c
   1D05 F5                 8918 	push	af
   1D06 33                 8919 	inc	sp
                           8920 ; genIpush
   1D07 3E 0F              8921 	ld	a,#0x0F
   1D09 F5                 8922 	push	af
   1D0A 33                 8923 	inc	sp
                           8924 ; genCall
   1D0B CD 00 00           8925 	call	_gotoxy
   1D0E E8 02              8926 	lda	sp,2(sp)
                           8927 ;	sound.c 817
                           8928 ; genIpush
                           8929 ; AOP_STK for _draw_screen_i_1_1
   1D10 F8 03              8930 	lda	hl,3(sp)
   1D12 7E                 8931 	ld	a,(hl)
   1D13 F5                 8932 	push	af
   1D14 33                 8933 	inc	sp
                           8934 ; genIpush
                           8935 ; AOP_STK for 
   1D15 F8 09              8936 	lda	hl,9(sp)
   1D17 7E                 8937 	ld	a,(hl)
   1D18 F5                 8938 	push	af
   1D19 33                 8939 	inc	sp
                           8940 ; genCall
   1D1A CD 92 0B           8941 	call	_current_value
                           8942 ; AOP_STK for _draw_screen_sloc1_1_0
   1D1D F8 03              8943 	lda	hl,3(sp)
   1D1F 72                 8944 	ld	(hl),d
   1D20 2B                 8945 	dec	hl
   1D21 73                 8946 	ld	(hl),e
   1D22 E8 02              8947 	lda	sp,2(sp)
                           8948 ; genIpush
   1D24 3E 00              8949 	ld	a,#0x00
   1D26 F5                 8950 	push	af
   1D27 33                 8951 	inc	sp
                           8952 ; genIpush
   1D28 3E 0A              8953 	ld	a,#0x0A
   1D2A F5                 8954 	push	af
   1D2B 33                 8955 	inc	sp
                           8956 ; genIpush
                           8957 ; AOP_STK for _draw_screen_sloc1_1_0
   1D2C 2A                 8958 	ld	a,(hl+)
   1D2D 66                 8959 	ld	h,(hl)
   1D2E 6F                 8960 	ld	l,a
   1D2F E5                 8961 	push	hl
                           8962 ; genCall
   1D30 CD D2 00           8963 	call	_println
   1D33 E8 04              8964 	lda	sp,4(sp)
                           8965 ;	sound.c 813
                           8966 ; genAssign
                           8967 ; AOP_STK for _draw_screen_sloc0_1_0
                           8968 ; AOP_STK for _draw_screen_i_1_1
   1D35 F8 02              8969 	lda	hl,2(sp)
   1D37 2A                 8970 	ld	a,(hl+)
   1D38 77                 8971 	ld	(hl),a
                           8972 ; genGoto
   1D39 C3 C2 1C           8973 	jp	00101$
                           8974 ; genLabel
   1D3C                    8975 00104$:
                           8976 ;	sound.c 819
                           8977 ; genMinus
                           8978 ; AOP_STK for _draw_screen_i_1_1
   1D3C F8 03              8979 	lda	hl,3(sp)
   1D3E 7E                 8980 	ld	a,(hl)
   1D3F C6 FF              8981 	add	a,#0xFF
   1D41 4F                 8982 	ld	c,a
                           8983 ; genRet
   1D42 59                 8984 	ld	e,c
                           8985 ; genLabel
   1D43                    8986 00105$:
                           8987 ; genEndFunction
   1D43 E8 04              8988 	lda	sp,4(sp)
   1D45 C1                 8989 	pop	bc
   1D46 C9                 8990 	ret
   1D47                    8991 ___draw_screen_end:
                           8992 ;	sound.c 823
                           8993 ; genLabel
                           8994 ; genFunction
                           8995 ;	---------------------------------
                           8996 ; Function play_music
                           8997 ; ---------------------------------
   1D47                    8998 ___play_music_start:
   1D47                    8999 _play_music:
   1D47 C5                 9000 	push	bc
   1D48 E8 FF              9001 	lda	sp,-1(sp)
                           9002 ;	sound.c 825
                           9003 ; genAssign
                           9004 ; AOP_STK for _play_music_i_1_1
   1D4A F8 00              9005 	lda	hl,0(sp)
   1D4C 36 00              9006 	ld	(hl),#0x00
                           9007 ;	sound.c 827
                           9008 ; genLabel
   1D4E                    9009 00103$:
                           9010 ; genPlus
                           9011 ; AOP_STK for _play_music_i_1_1
                           9012 ;	genPlusIncr failed
   1D4E 11 E3 01           9013 	ld	de,#_music + 0
   1D51 F8 00              9014 	lda	hl,0(sp)
   1D53 6E                 9015 	ld	l,(hl)
   1D54 26 00              9016 	ld	h,#0x00
   1D56 19                 9017 	add	hl,de
   1D57 5D                 9018 	ld	e,l
   1D58 54                 9019 	ld	d,h
                           9020 ; genPointerGet
   1D59 1A                 9021 	ld	a,(de)
   1D5A 47                 9022 	ld	b,a
                           9023 ; genCmpEq
   1D5B 78                 9024 	ld	a,b ; 2
   1D5C FE 49              9025 	cp	a,#0x49
                           9026 ; Rule 5
   1D5E CA AA 1D           9027 	jp	z,00106$
   1D61                    9028 00111$:
                           9029 ;	sound.c 828
                           9030 ; genCmpEq
   1D61 78                 9031 	ld	a,b ; 2
   1D62 FE 48              9032 	cp	a,#0x48
                           9033 ; Rule 5
   1D64 CA 9B 1D           9034 	jp	z,00102$
   1D67                    9035 00112$:
                           9036 ;	sound.c 829
                           9037 ; genLeftShift
   1D67 78                 9038 	ld	a,b
   1D68 87                 9039 	add	a,a
   1D69 47                 9040 	ld	b,a
                           9041 ; genPlus
                           9042 ;	genPlusIncr failed
   1D6A 3E 53              9043 	ld	a,#<_frequencies
   1D6C 80                 9044 	add	a,b
   1D6D 5F                 9045 	ld	e,a
   1D6E 3E 01              9046 	ld	a,#>_frequencies
   1D70 CE 00              9047 	adc	a,#0x00
   1D72 57                 9048 	ld	d,a
                           9049 ; genPointerGet
                           9050 ; Removed redundent load
                           9051 ; Removed redundent load
   1D73 1A                 9052 	ld	a,(de)
   1D74 47                 9053 	ld	b,a
   1D75 13                 9054 	inc	de
   1D76 1A                 9055 	ld	a,(de)
   1D77 4F                 9056 	ld	c,a
                           9057 ; genIpush
   1D78 68                 9058 	ld	l,b
   1D79 61                 9059 	ld	h,c
   1D7A E5                 9060 	push	hl
                           9061 ; genIpush
   1D7B 3E 21              9062 	ld	a,#0x21
   1D7D F5                 9063 	push	af
   1D7E 33                 9064 	inc	sp
                           9065 ; genIpush
                           9066 ; AOP_STK for 
   1D7F F8 08              9067 	lda	hl,8(sp)
   1D81 7E                 9068 	ld	a,(hl)
   1D82 F5                 9069 	push	af
   1D83 33                 9070 	inc	sp
                           9071 ; genCall
   1D84 CD 0A 12           9072 	call	_update_value
   1D87 E8 04              9073 	lda	sp,4(sp)
                           9074 ;	sound.c 830
                           9075 ; genIpush
   1D89 21 01 00           9076 	ld	hl,#0x0001
   1D8C E5                 9077 	push	hl
                           9078 ; genIpush
   1D8D 3E 20              9079 	ld	a,#0x20
   1D8F F5                 9080 	push	af
   1D90 33                 9081 	inc	sp
                           9082 ; genIpush
                           9083 ; AOP_STK for 
   1D91 F8 08              9084 	lda	hl,8(sp)
   1D93 7E                 9085 	ld	a,(hl)
   1D94 F5                 9086 	push	af
   1D95 33                 9087 	inc	sp
                           9088 ; genCall
   1D96 CD 0A 12           9089 	call	_update_value
   1D99 E8 04              9090 	lda	sp,4(sp)
                           9091 ; genLabel
   1D9B                    9092 00102$:
                           9093 ;	sound.c 832
                           9094 ; genIpush
   1D9B 21 F4 01           9095 	ld	hl,#0x01F4
   1D9E E5                 9096 	push	hl
                           9097 ; genCall
   1D9F CD 00 00           9098 	call	_delay
   1DA2 E8 02              9099 	lda	sp,2(sp)
                           9100 ;	sound.c 833
                           9101 ; genPlus
                           9102 ; AOP_STK for _play_music_i_1_1
                           9103 ; genPlusIncr
   1DA4 F8 00              9104 	lda	hl,0(sp)
   1DA6 34                 9105 	inc	(hl)
                           9106 ; genGoto
   1DA7 C3 4E 1D           9107 	jp	00103$
                           9108 ; genLabel
   1DAA                    9109 00106$:
                           9110 ; genEndFunction
   1DAA E8 01              9111 	lda	sp,1(sp)
   1DAC C1                 9112 	pop	bc
   1DAD C9                 9113 	ret
   1DAE                    9114 ___play_music_end:
